
# build source list 
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/00_Projects/MFC5J3CN15/LCF/HMIOC/HMODFL/HMODFL.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/00_Projects/MFC5J3CN15/LCF/LCF_DPU/LCFPRM/LCFPRM_data.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/00_Projects/MFC5J3CN15/LCF/LCF_DPU/LCFSEN/LCFSEN.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/00_Projects/MFC5J3CN15/LCF/LCF_DPU/LCFVEH/LCFVEH.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/00_Projects/MFC5J3CN15/LCF/MFJSCT/JCNCTR/JCNCTR.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ABPR/ABPLBP/ABPLBP.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ABPR/ABPLBP/crvKalmanFilter.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ABPR/ABPLBP/laneKalmanFilter_Center.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ABPR/ABPLBP/laneKalmanFilter_Left.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ABPR/ABPLBP/laneKalmanFilter_Right.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ABPR/ABPLBP/polyfitLCF.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ABPR/ABPREP/ABPREP.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ABPR/ABPREP/roadEdgeKalmanFilter_Left.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ABPR/ABPREP/roadEdgeKalmanFilter_Right.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ABPR/v1ABPRSEN.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ALCASA/ALCASASEN.c
